Date,Open,High,Low,Close,Adj Close,Volume,SMA(20),SMA(60),SMA(120)
2021-01-26,3862.96,3870.9,3847.78,3849.62,3849.62,6137500000,3788.97,3661.43,3530.15
2021-01-27,3836.83,3836.83,3732.48,3750.77,3750.77,9976520000,3789.74,3668.77,3533.67
2021-01-28,3755.75,3830.5,3755.75,3787.38,3787.38,6992770000,3792.75,3677.39,3537.32
2021-01-29,3778.05,3778.05,3694.12,3714.24,3714.24,6643370000,3791.86,3684.13,3540.35
2021-02-01,3731.17,3784.32,3725.62,3773.86,3773.86,5436230000,3792.75,3690.87,3543.79
2021-02-02,3791.84,3843.09,3791.84,3826.31,3826.31,5514090000,3799.04,3697.25,3547.9
2021-02-03,3840.27,3847.51,3816.68,3830.17,3830.17,4864870000,3804.2,3702.58,3551.65
2021-02-04,3836.66,3872.42,3836.66,3871.74,3871.74,4879240000,3810.38,3708.62,3555.8
2021-02-05,3878.3,3894.56,3874.93,3886.83,3886.83,4879470000,3814.53,3714.23,3560.08
2021-02-08,3892.59,3915.77,3892.59,3915.59,3915.59,4648360000,3819.08,3720.39,3564.53
2021-02-09,3910.49,3918.35,3902.64,3911.23,3911.23,4568320000,3824.66,3726.04,3568.87
2021-02-10,3920.78,3931.5,3884.94,3909.88,3909.88,4837070000,3830.1,3732.25,3573.33
2021-02-11,3916.4,3925.99,3890.39,3916.38,3916.38,4590960000,3835.42,3737.77,3577.76
2021-02-12,3911.65,3937.23,3905.78,3934.83,3934.83,4135060000,3842.39,3742.9,3582.24
2021-02-16,3939.61,3950.43,3923.85,3932.59,3932.59,5058990000,3850.6,3748.29,3586.41
2021-02-17,3918.5,3933.61,3900.43,3931.33,3931.33,4730650000,3857.23,3754.35,3590.48
2021-02-18,3915.86,3921.98,3885.03,3913.97,3913.97,4793650000,3860.33,3759.88,3594.11
2021-02-19,3921.16,3930.41,3903.07,3906.71,3906.71,4845320000,3863.01,3765.7,3597.62
2021-02-22,3885.55,3902.92,3874.71,3876.5,3876.5,5917100000,3864.76,3770.68,3600.69
2021-02-23,3857.07,3895.98,3805.59,3881.37,3881.37,6296610000,3866.07,3774.78,3603.87
2021-02-24,3873.71,3928.65,3859.6,3925.43,3925.43,6012790000,3869.86,3779.71,3607.19
2021-02-25,3915.8,3925.02,3814.04,3829.34,3829.34,6547470000,3873.78,3782.9,3609.26
2021-02-26,3839.66,3861.08,3789.54,3811.15,3811.15,6526070000,3874.97,3786.05,3612.23
2021-03-01,3842.51,3914.5,3842.51,3901.82,3901.82,5114820000,3884.35,3790.04,3616.19
2021-03-02,3903.64,3906.41,3868.57,3870.29,3870.29,5536010000,3889.17,3793.4,3620.68
2021-03-03,3863.99,3874.47,3818.86,3819.72,3819.72,6173660000,3888.84,3795.95,3624.18
2021-03-04,3818.53,3843.67,3723.34,3768.47,3768.47,7195400000,3885.76,3797.1,3627.76
2021-03-05,3793.58,3851.69,3730.19,3841.94,3841.94,6851070000,3884.27,3799.6,3631.93
2021-03-08,3844.39,3881.06,3819.25,3821.35,3821.35,5871710000,3880.99,3801.59,3635.58
2021-03-09,3851.93,3903.76,3851.93,3875.44,3875.44,5513560000,3878.99,3804.97,3639.53
2021-03-10,3891.99,3917.35,3885.73,3898.81,3898.81,5847380000,3878.37,3808.81,3643.81
2021-03-11,3915.54,3960.27,3915.54,3939.34,3939.34,5312880000,3879.84,3813.41,3648.67
2021-03-12,3924.52,3944.99,3915.21,3943.34,3943.34,4476280000,3881.19,3818.34,3653.86
2021-03-15,3942.96,3970.08,3923.54,3968.94,3968.94,4900100000,3882.89,3822.91,3659.6
2021-03-16,3973.59,3981.04,3953.44,3962.71,3962.71,4613080000,3884.4,3827.27,3664.99
2021-03-17,3949.57,3983.87,3935.74,3974.12,3974.12,4561660000,3886.54,3831.46,3671.13
2021-03-18,3953.5,3969.62,3910.86,3915.46,3915.46,5118590000,3886.61,3834.9,3676.71
2021-03-19,3913.14,3930.12,3886.75,3913.1,3913.1,7757420000,3886.93,3838.54,3681.83
2021-03-22,3916.48,3955.31,3914.16,3940.59,3940.59,4316260000,3890.14,3842.76,3686.74
2021-03-23,3937.6,3949.13,3901.57,3910.52,3910.52,4669010000,3891.59,3846.43,3691.53
2021-03-24,3919.93,3942.08,3889.07,3889.14,3889.14,4783020000,3889.78,3849.53,3695.91
2021-03-25,3879.34,3919.54,3853.5,3909.52,3909.52,4948340000,3893.79,3852.44,3700.32
2021-03-26,3917.12,3978.19,3917.12,3974.54,3974.54,5483160000,3901.96,3856.56,3705.54
2021-03-29,3969.31,3981.83,3943.25,3971.09,3971.09,4628180000,3905.42,3860.55,3710.22
2021-03-30,3963.34,3968.01,3944.35,3958.55,3958.55,4121510000,3909.83,3863.92,3715.2
2021-03-31,3967.25,3994.41,3966.98,3972.89,3972.89,4578050000,3917.49,3868.46,3719.82
2021-04-01,3992.78,4020.63,3992.78,4019.87,4019.87,4162130000,3930.06,3873.34,3724.59
2021-04-05,4034.44,4083.42,4034.44,4077.91,4077.91,4005030000,3941.86,3878.84,3729.6
2021-04-06,4075.57,4086.23,4068.14,4073.94,4073.94,4081270000,3954.49,3883.34,3734.1
2021-04-07,4074.29,4083.13,4068.31,4079.95,4079.95,4120810000,3964.72,3887.59,3738.83
2021-04-08,4089.95,4098.19,4082.54,4097.17,4097.17,3907100000,3974.63,3892.55,3743.9
2021-04-09,4096.11,4129.48,4095.51,4128.8,4128.8,3640390000,3984.11,3898.01,3749.28
2021-04-12,4124.71,4131.76,4114.82,4127.99,4127.99,3588900000,3993.34,3903.32,3754.65
2021-04-13,4130.1,4148,4124.43,4141.59,4141.59,3734720000,4001.97,3909.08,3760.6
2021-04-14,4141.58,4151.69,4120.87,4124.66,4124.66,3985350000,4010.07,3915.02,3766.28
2021-04-15,4139.76,4173.49,4139.76,4170.42,4170.42,4033420000,4019.89,3921.22,3772.41
2021-04-16,4174.14,4191.31,4170.75,4185.47,4185.47,4163820000,4033.39,3926.78,3778.51
2021-04-19,4179.8,4180.81,4150.47,4163.26,4163.26,3810290000,4045.89,3931.95,3784.32
2021-04-20,4159.18,4159.18,4118.38,4134.94,4134.94,4342650000,4055.61,3936.84,3790.44
2021-04-21,4128.42,4175.02,4126.35,4173.42,4173.42,3887250000,4068.76,3942.14,3796.96
2021-04-22,4170.46,4179.57,4123.69,4134.98,4134.98,4245140000,4081.05,3946.89,3804.16
2021-04-23,4138.78,4194.17,4138.78,4180.17,4180.17,3569880000,4094.58,3954.05,3811.41
2021-04-26,4185.03,4194.19,4182.36,4187.62,4187.62,3748320000,4105.23,3960.72,3819.06
2021-04-27,4188.25,4193.35,4176.22,4186.72,4186.72,3710700000,4116.02,3968.6,3826.36
2021-04-28,4185.14,4201.53,4181.78,4183.18,4183.18,3787360000,4127.25,3975.42,3833.15
2021-04-29,4206.14,4218.78,4176.81,4211.47,4211.47,4298680000,4139.18,3981.84,3839.55
2021-04-30,4198.1,4198.1,4174.85,4181.17,4181.17,4300880000,4147.24,3987.69,3845.14
2021-05-03,4191.98,4209.39,4188.03,4192.66,4192.66,4070220000,4152.98,3993.04,3850.83
2021-05-04,4179.04,4179.04,4128.59,4164.66,4164.66,4452460000,4157.52,3997.67,3855.95
2021-05-05,4177.06,4187.72,4160.94,4167.59,4167.59,4230920000,4161.9,4001.87,3861.13
2021-05-06,4169.14,4202.7,4147.33,4201.62,4201.62,4511000000,4167.12,4006.71,3866.37
2021-05-07,4210.34,4238.04,4201.64,4232.6,4232.6,4016080000,4172.31,4012.09,3872.17
2021-05-10,4228.29,4236.39,4188.13,4188.43,4188.43,4560700000,4175.33,4016.62,3877.2
2021-05-11,4150.34,4162.04,4111.53,4152.1,4152.1,4870710000,4175.86,4020.24,3881.57
2021-05-12,4130.55,4134.73,4056.88,4063.04,4063.04,4733070000,4172.78,4022.41,3885.35
2021-05-13,4074.99,4131.58,4074.99,4112.5,4112.5,4779540000,4169.88,4025.43,3889.89
2021-05-14,4129.58,4183.13,4129.58,4173.85,4173.85,4008880000,4169.3,4029.77,3894.82
2021-05-17,4169.92,4171.92,4142.69,4163.29,4163.29,4125050000,4169.3,4034.04,3899.87
2021-05-18,4165.94,4169.15,4125.99,4127.83,4127.83,4398150000,4168.95,4038.23,3904.46
2021-05-19,4098.45,4116.93,4061.41,4115.68,4115.68,4247450000,4166.06,4042.14,3908.46
2021-05-20,4121.97,4172.8,4121.97,4159.12,4159.12,3978880000,4167.27,4046.03,3912.87
2021-05-21,4168.61,4188.72,4151.72,4155.86,4155.86,3995250000,4166.05,4051.47,3917.18
2021-05-24,4170.16,4209.52,4170.16,4197.05,4197.05,3684800000,4166.52,4057.9,3921.98
2021-05-25,4205.94,4213.42,4182.52,4188.13,4188.13,4182250000,4166.59,4062.68,3926.36
2021-05-26,4191.59,4202.61,4184.11,4195.99,4195.99,4420890000,4167.23,4068.1,3930.75
2021-05-27,4201.94,4213.38,4197.78,4200.88,4200.88,6406310000,4166.7,4074.46,3935.2
2021-05-28,4210.77,4218.36,4203.57,4204.11,4204.11,4649250000,4167.85,4081.72,3939.41
2021-06-01,4216.52,4234.12,4197.59,4202.04,4202.04,5074670000,4168.32,4087.72,3943.66
2021-06-02,4206.82,4217.37,4198.27,4208.12,4208.12,5833670000,4170.49,4094.17,3947.88
2021-06-03,4191.43,4204.39,4167.93,4192.85,4192.85,5587970000,4171.75,4099.46,3952.21
2021-06-04,4206.05,4233.45,4206.05,4229.89,4229.89,4139790000,4173.17,4104.97,3956.89
2021-06-07,4229.34,4232.34,4215.66,4226.52,4226.52,4476920000,4172.86,4109.76,3961.58
2021-06-08,4233.81,4236.74,4208.41,4227.26,4227.26,4659620000,4174.81,4114.49,3966.42
2021-06-09,4232.99,4237.09,4218.74,4219.55,4219.55,4713260000,4178.18,4118.67,3970.79
2021-06-10,4228.56,4249.74,4220.34,4239.18,4239.18,4408210000,4186.99,4123.28,3975.27
2021-06-11,4242.9,4248.38,4232.25,4247.44,4247.44,3815010000,4193.73,4127.83,3979.65
2021-06-14,4248.31,4255.59,4234.07,4255.15,4255.15,4151200000,4197.8,4133.49,3984.2
2021-06-15,4255.28,4257.16,4238.35,4246.59,4246.59,4048940000,4201.96,4139.05,3988.79
2021-06-16,4248.87,4251.89,4202.45,4223.7,4223.7,4538350000,4206.76,4143.77,3993.26
2021-06-17,4220.37,4232.29,4196.05,4221.86,4221.86,5312680000,4212.06,4148.96,3997.7
2021-06-18,4204.78,4204.78,4164.4,4166.45,4166.45,6817010000,4212.43,4153.58,4001.56
2021-06-21,4173.4,4226.24,4173.4,4224.79,4224.79,4128950000,4215.88,4158.84,4005.64
2021-06-22,4224.61,4255.84,4217.27,4246.44,4246.44,3828390000,4218.35,4163.37,4009.96
2021-06-23,4249.27,4256.6,4241.43,4241.84,4241.84,3730350000,4221.03,4167.88,4014.21
2021-06-24,4256.97,4271.28,4256.97,4266.49,4266.49,3816660000,4224.56,4173.01,4018.47
2021-06-25,4274.45,4286.12,4271.16,4280.7,4280.7,7341450000,4228.55,4178.14,4023.3
2021-06-28,4284.9,4292.14,4274.67,4290.61,4290.61,4147890000,4232.87,4182.65,4028
2021-06-29,4293.21,4300.52,4287.04,4291.8,4291.8,3707150000,4237.36,4186.22,4032.53
2021-06-30,4290.65,4302.43,4287.96,4297.5,4297.5,4266040000,4241.83,4189.95,4036.64
2021-07-01,4300.73,4320.66,4300.73,4319.94,4319.94,3788230000,4248.19,4193.95,4040.77
2021-07-02,4326.6,4355.43,4326.6,4352.34,4352.34,3225840000,4254.31,4198.2,4045.38
2021-07-06,4356.46,4356.46,4314.37,4343.54,4343.54,4309570000,4260.16,4201.78,4049.9
2021-07-07,4351.01,4361.88,4329.79,4358.13,4358.13,4037380000,4266.7,4205.61,4054.46
2021-07-08,4321.07,4330.88,4289.37,4320.82,4320.82,4347500000,4271.77,4208.6,4058.84
2021-07-09,4329.38,4371.6,4329.38,4369.55,4369.55,3531120000,4278.28,4212.68,4063.85
2021-07-12,4372.41,4386.68,4364.03,4384.63,4384.63,3384460000,4285.14,4216.25,4068.73
2021-07-13,4381.07,4392.37,4366.92,4369.21,4369.21,3695430000,4290.85,4219.31,4073.05
2021-07-14,4380.11,4393.68,4362.36,4374.3,4374.3,4006370000,4297.23,4222.83,4077.39
2021-07-15,4369.02,4369.02,4340.7,4360.03,4360.03,3905230000,4304.05,4226.58,4081.71
2021-07-16,4367.43,4375.09,4322.53,4327.16,4327.16,3985700000,4309.31,4229.15,4085.64
2021-07-19,4296.4,4296.4,4233.13,4258.49,4258.49,5157660000,4313.92,4231.2,4089.05
2021-07-20,4265.11,4336.84,4262.05,4323.06,4323.06,4438270000,4318.83,4233.59,4093.82
2021-07-21,4331.13,4359.7,4331.13,4358.69,4358.69,3810280000,4324.44,4236.44,4098.58
2021-07-22,4361.27,4369.87,4350.06,4367.48,4367.48,3358300000,4330.72,4239.45,4104.02
2021-07-23,4381.2,4415.18,4381.2,4411.79,4411.79,4540070000,4337.99,4243.26,4109.34
2021-07-26,4409.58,4422.73,4405.45,4422.3,4422.3,4275630000,4345.07,4246.77,4114.31
2021-07-27,4416.38,4416.38,4372.51,4401.46,4401.46,4241950000,4350.61,4250.44,4119.07
2021-07-28,4402.95,4415.47,4387.01,4400.64,4400.64,4215290000,4356.05,4253.91,4123.47
2021-07-29,4403.59,4429.97,4403.59,4419.15,4419.15,4044600000,4362.14,4258.15,4127.91
2021-07-30,4395.12,4412.25,4389.65,4395.26,4395.26,3956740000,4365.9,4261.95,4131.91
2021-08-02,4406.86,4422.18,4384.81,4387.16,4387.16,3724090000,4367.64,4265.04,4135.87
2021-08-03,4392.74,4423.79,4373,4423.15,4423.15,3965190000,4371.62,4268.22,4140.15
2021-08-04,4415.95,4416.17,4400.23,4402.66,4402.66,4260760000,4373.85,4271.79,4144.2
2021-08-05,4408.86,4429.76,4408.86,4429.1,4429.1,3769410000,4379.26,4276.4,4148.32
2021-08-06,4429.07,4440.82,4429.07,4436.52,4436.52,3451870000,4382.61,4282.63,4152.52
2021-08-09,4437.77,4439.39,4424.74,4432.35,4432.35,3449280000,4385,4287.96,4156.7
2021-08-10,4435.79,4445.21,4430.03,4436.75,4436.75,3886610000,4388.38,4292.34,4161.05
2021-08-11,4442.18,4449.44,4436.42,4442.41,4442.41,3532560000,4391.78,4296.99,4165.52
2021-08-12,4446.08,4461.77,4435.96,4460.83,4460.83,3375310000,4396.82,4302.54,4170.39
2021-08-13,4464.84,4468.37,4460.82,4468,4468,3016470000,4403.86,4308.41,4175.27
2021-08-16,4461.65,4480.26,4437.66,4479.71,4479.71,3370640000,4414.92,4313.76,4179.89
2021-08-17,4462.12,4462.12,4417.83,4448.08,4448.08,3836960000,4421.17,4318.63,4185.05
2021-08-18,4440.94,4454.32,4397.59,4400.27,4400.27,3755590000,4423.25,4322.01,4189.96
2021-08-19,4382.44,4418.61,4367.73,4405.8,4405.8,4398410000,4425.17,4325.64,4194.16
2021-08-20,4410.56,4444.35,4406.8,4441.67,4441.67,3652610000,4426.66,4329.74,4198.92
2021-08-23,4450.29,4489.88,4450.29,4479.53,4479.53,3576530000,4429.53,4334.38,4204.42
2021-08-24,4484.4,4492.81,4482.28,4486.23,4486.23,3979220000,4433.76,4339.08,4210.4
2021-08-25,4490.45,4501.71,4485.66,4496.19,4496.19,3444700000,4438.54,4343.99,4215.85
2021-08-26,4493.75,4495.9,4468.99,4470,4470,3263980000,4441.08,4348.35,4221.26
2021-08-27,4474.1,4513.33,4474.1,4509.37,4509.37,3331200000,4446.79,4353.63,4226.54
2021-08-30,4513.76,4537.36,4513.76,4528.79,4528.79,3168660000,4453.87,4358.61,4231.79
2021-08-31,4529.75,4531.39,4515.8,4522.68,4522.68,4290710000,4458.85,4363.54,4236.65
2021-09-01,4528.8,4537.11,4522.02,4524.09,4524.09,4057340000,4464.92,4368.49,4241.49
2021-09-02,4534.48,4545.85,4524.66,4536.95,4536.95,3735990000,4470.31,4373.78,4246.22
2021-09-03,4532.42,4541.45,4521.3,4535.43,4535.43,3217530000,4475.26,4378.72,4251
2021-09-07,4535.38,4535.38,4513,4520.03,4520.03,3822960000,4479.64,4383.26,4255.55
2021-09-08,4518.09,4521.79,4493.95,4514.07,4514.07,3750880000,4483.51,4387.58,4260.53
2021-09-09,4513.02,4529.9,4492.07,4493.28,4493.28,3735390000,4486.05,4391.69,4265.37
2021-09-10,4506.92,4520.47,4457.66,4458.58,4458.58,3623180000,4485.94,4395.6,4269.69
2021-09-13,4474.81,4492.99,4445.7,4468.73,4468.73,3914220000,4485.97,4399.72,4274.34
2021-09-14,4479.33,4485.68,4435.46,4443.05,4443.05,3670460000,4484.14,4404.33,4278.95
2021-09-15,4447.49,4486.87,4438.37,4480.7,4480.7,4032020000,4485.77,4408.59,4283.71
2021-09-16,4477.09,4485.87,4443.8,4473.75,4473.75,3984560000,4489.45,4412.38,4287.87
2021-09-17,4469.74,4471.52,4427.76,4432.99,4432.99,7289530000,4490.81,4415.57,4291.72
2021-09-20,4402.95,4402.95,4305.91,4357.73,4357.73,4898070000,4486.61,4417.09,4295.05
2021-09-21,4374.45,4394.87,4347.96,4354.19,4354.19,3920920000,4480.34,4418.31,4298.23
2021-09-22,4367.43,4416.75,4367.43,4395.64,4395.64,3939170000,4475.81,4420.06,4301.36
2021-09-23,4406.75,4465.4,4406.75,4448.98,4448.98,3916350000,4473.45,4422.68,4304.45
2021-09-24,4438.04,4463.12,4430.27,4455.48,4455.48,3384290000,4472.73,4425.31,4307.63
2021-09-27,4442.12,4457.3,4436.19,4443.11,4443.11,4058650000,4469.41,4427.37,4310.66
2021-09-28,4419.54,4419.54,4346.33,4352.63,4352.63,4416550000,4460.6,4427.37,4312.79
2021-09-29,4362.41,4385.57,4355.08,4359.46,4359.46,3712660000,4452.44,4427.64,4314.71
2021-09-30,4370.67,4382.55,4306.24,4307.54,4307.54,4448140000,4441.62,4426.79,4316.2
2021-10-01,4317.16,4375.19,4288.52,4357.04,4357.04,4010370000,4432.62,4427.4,4318
2021-10-04,4348.84,4355.51,4278.94,4300.46,4300.46,4307870000,4420.87,4426.25,4319.46
2021-10-05,4309.87,4369.23,4309.87,4345.72,4345.72,3902890000,4412.16,4425.6,4320.93
2021-10-06,4319.57,4365.57,4290.49,4363.55,4363.55,4009630000,4404.63,4425.5,4322.41
2021-10-07,4383.73,4429.97,4383.73,4399.76,4399.76,3843740000,4399.95,4425.93,4324.38
2021-10-08,4406.51,4412.02,4386.22,4391.34,4391.34,3280160000,4396.59,4426.45,4326.52
2021-10-11,4385.44,4415.88,4360.59,4361.19,4361.19,3281970000,4391.22,4427.02,4328.08
2021-10-12,4368.31,4374.89,4342.09,4350.65,4350.65,3558450000,4386.6,4428.55,4329.88
2021-10-13,4358.01,4372.87,4329.92,4363.8,4363.8,3620070000,4380.75,4429.23,4331.41
2021-10-14,4386.75,4439.73,4386.75,4438.26,4438.26,3598280000,4378.98,4430.56,4333.5
2021-10-15,4447.69,4475.82,4447.69,4471.37,4471.37,3819380000,4380.9,4432.29,4335.87
2021-10-18,4463.72,4488.75,4447.47,4486.46,4486.46,3662010000,4387.33,4433.53,4338.4
2021-10-19,4497.34,4520.4,4496.41,4519.63,4519.63,3459130000,4395.6,4435.16,4340.96
2021-10-20,4524.42,4540.87,4524.4,4536.19,4536.19,3670760000,4402.63,4437.4,4343.92
2021-10-21,4532.24,4551.44,4526.89,4549.78,4549.78,3822330000,4407.67,4439.89,4346.9
2021-10-22,4546.12,4559.67,4524,4544.9,4544.9,3758220000,4412.14,4441.98,4350.07
2021-10-25,4553.69,4572.62,4537.36,4566.48,4566.48,3899400000,4418.31,4444.84,4353.39
2021-10-26,4578.69,4598.53,4569.17,4574.79,4574.79,3879740000,4429.42,4447.96,4356.5
2021-10-27,4580.22,4584.57,4551.66,4551.68,4551.68,4226050000,4439.03,4450.11,4359.16
2021-10-28,4562.84,4597.55,4562.84,4596.42,4596.42,4132950000,4453.47,4453.34,4362.56
2021-10-29,4572.87,4608.08,4567.59,4605.38,4605.38,4510200000,4465.89,4456.27,4366.34
2021-11-01,4610.62,4620.34,4595.06,4613.67,4613.67,3971540000,4481.55,4459.23,4370.93
2021-11-02,4613.34,4635.15,4613.34,4630.65,4630.65,3975250000,4495.8,4462.53,4375.24
2021-11-03,4630.65,4663.46,4621.19,4660.57,4660.57,4319660000,4510.65,4466.26,4379.3
2021-11-04,4662.93,4683,4662.59,4680.06,4680.06,4462300000,4524.66,4470.22,4383.61
2021-11-05,4699.26,4718.5,4681.32,4697.53,4697.53,4467180000,4539.97,4474.17,4388.35
2021-11-08,4701.48,4714.92,4694.39,4701.7,4701.7,4269710000,4557,4478.06,4393.24
2021-11-09,4707.25,4708.53,4670.87,4685.25,4685.25,4117080000,4573.73,4481.49,4397.62
2021-11-10,4670.26,4684.85,4630.86,4646.71,4646.71,4503720000,4587.87,4484.8,4401.71
2021-11-11,4659.39,4664.55,4648.31,4649.27,4649.27,3926870000,4598.42,4488.95,4405.48
2021-11-12,4655.24,4688.47,4650.77,4682.85,4682.85,3728600000,4609,4493.57,4409.6
2021-11-15,4689.3,4697.42,4672.86,4682.8,4682.8,3488410000,4618.82,4497.59,4413.66
2021-11-16,4679.42,4714.95,4679.42,4700.9,4700.9,3972640000,4627.88,4501.27,4417.83
2021-11-17,4701.5,4701.5,4684.41,4688.67,4688.67,3969070000,4635.5,4504.65,4421.87
2021-11-18,4700.72,4708.8,4672.78,4704.54,4704.54,4226410000,4643.24,4508.12,4426.05
2021-11-19,4708.44,4717.75,4694.22,4697.96,4697.96,4253180000,4650.89,4511.92,4430.14
2021-11-22,4712,4743.83,4682.17,4682.94,4682.94,4441100000,4656.72,4514.81,4434.22
2021-11-23,4678.48,4699.39,4652.66,4690.7,4690.7,4277590000,4662.51,4517.51,4438.06
2021-11-24,4675.78,4702.87,4659.89,4701.46,4701.46,3418430000,4670,4520.49,4442.02
2021-11-26,4664.63,4664.63,4585.43,4594.62,4594.62,3517700000,4669.91,4521.67,4445.08
2021-11-29,4628.75,4672.95,4625.26,4655.27,4655.27,4336410000,4672.41,4523.64,4448.71
2021-11-30,4640.25,4646.02,4560,4567,4567,6625990000,4670.07,4524.17,4451.44
2021-12-01,4602.82,4652.94,4510.27,4513.04,4513.04,5366730000,4664.19,4524.05,4453.65
2021-12-02,4504.73,4595.46,4504.73,4577.1,4577.1,5077180000,4660.02,4525.1,4456.34
2021-12-03,4589.49,4608.03,4495.12,4538.43,4538.43,5240070000,4652.94,4525.85,4458.77
2021-12-06,4548.37,4612.6,4540.51,4591.67,4591.67,4770800000,4647.64,4528.07,4461.84
2021-12-07,4631.97,4694.04,4631.97,4686.75,4686.75,4492400000,4646.9,4531.7,4465.71
2021-12-08,4690.86,4705.06,4674.52,4701.21,4701.21,4234600000,4647.69,4536.01,4470.17
2021-12-09,4691,4695.26,4665.98,4667.45,4667.45,3903840000,4648.73,4539.12,4473.86
2021-12-10,4687.64,4713.57,4670.24,4712.02,4712.02,3870110000,4651.87,4543.09,4477.74
2021-12-13,4710.3,4710.3,4667.6,4668.97,4668.97,4397230000,4651.18,4547.02,4481.29
2021-12-14,4642.99,4660.47,4606.52,4634.09,4634.09,4485430000,4648.74,4551.63,4484.36
2021-12-15,4636.46,4712.6,4611.22,4709.85,4709.85,4910130000,4649.19,4557.56,4487.93
2021-12-16,4719.13,4731.99,4651.89,4668.67,4668.67,4829500000,4648.19,4562.11,4491.08
2021-12-17,4652.5,4666.7,4600.22,4620.64,4620.64,7987090000,4643.99,4564.97,4493.82
2021-12-20,4587.9,4587.9,4531.1,4568.02,4568.02,4635700000,4637.5,4566.84,4496.08
2021-12-21,4594.96,4651.14,4583.16,4649.23,4649.23,4072430000,4635.81,4570.28,4498.82
2021-12-22,4650.36,4697.67,4645.53,4696.56,4696.56,3319610000,4636.1,4576.01,4501.69
2021-12-23,4703.96,4740.74,4703.96,4725.79,4725.79,2913040000,4637.32,4582.12,4504.88
2021-12-27,4733.99,4791.49,4733.99,4791.19,4791.19,2770290000,4647.15,4590.18,4508.49
2021-12-28,4795.49,4807.02,4780.04,4786.35,4786.35,2707920000,4653.7,4597.33,4512.37
2021-12-29,4788.64,4804.06,4778.08,4793.06,4793.06,2963310000,4665,4605.54,4515.89
2021-12-30,4794.23,4808.93,4775.33,4778.73,4778.73,3124950000,4678.29,4612.76,4519.18
2021-12-31,4775.21,4786.83,4765.75,4766.18,4766.18,2677820000,4687.74,4619.47,4522.49
2022-01-03,4778.14,4796.64,4758.17,4796.56,4796.56,3831020000,4700.65,4626.08,4526.01
2022-01-04,4804.51,4818.62,4774.27,4793.54,4793.54,4683170000,4710.74,4632.79,4529.62
2022-01-05,4787.99,4797.7,4699.44,4700.58,4700.58,4887960000,4711.43,4638.44,4532.73
2022-01-06,4693.39,4725.01,4671.26,4696.05,4696.05,4295280000,4711.18,4644.2,4536.38
2022-01-07,4697.66,4707.95,4662.74,4677.03,4677.03,4181510000,4711.66,4649.42,4539.33
2022-01-10,4655.34,4673.02,4582.24,4670.29,4670.29,4511810000,4709.57,4653.29,4541.92
2022-01-11,4669.14,4714.13,4638.27,4713.07,4713.07,4101590000,4711.77,4657.32,4544.8
2022-01-12,4728.59,4748.83,4706.71,4726.35,4726.35,4048220000,4716.39,4661.31,4547.42
2022-01-13,4733.56,4744.13,4650.29,4659.03,4659.03,4251730000,4713.85,4663.64,4549.4
2022-01-14,4637.99,4665.13,4614.75,4662.85,4662.85,4338490000,4713.56,4665.75,4551.58
2022-01-18,4632.24,4632.24,4568.7,4577.11,4577.11,4748700000,4711.38,4666.2,4553.05
2022-01-19,4588.03,4611.55,4530.2,4532.76,4532.76,4465740000,4709.62,4666,4553.99
2022-01-20,4547.35,4602.11,4477.95,4482.73,4482.73,4640870000,4701.29,4664.61,4554.72
2022-01-21,4471.38,4494.52,4395.34,4397.94,4397.94,5589100000,4686.36,4661.66,4554.81
2022-01-24,4356.32,4417.35,4222.62,4410.13,4410.13,6928110000,4670.58,4659.3,4554.7
2022-01-25,4366.64,4411.01,4287.11,4356.45,4356.45,5145050000,4648.84,4655.3,4554.32
2022-01-26,4408.43,4453.23,4304.8,4349.93,4349.93,5570640000,4627.02,4651.04,4553.66
2022-01-27,4380.58,4428.74,4309.5,4326.51,4326.51,5214200000,4603.69,4646.26,4552.74
2022-01-28,4336.19,4432.72,4292.46,4431.85,4431.85,5031090000,4586.35,4642.94,4552.74
2022-01-31,4431.79,4516.89,4414.02,4515.55,4515.55,5098610000,4573.82,4640.53,4553.39
2022-02-01,4519.57,4550.49,4483.53,4546.54,4546.54,4816830000,4561.31,4638.3,4554.26
2022-02-02,4566.39,4595.31,4544.32,4589.38,4589.38,4481580000,4551.11,4636.5,4555.33
2022-02-03,4535.41,4542.88,4470.39,4477.44,4477.44,4401970000,4539.95,4632.76,4555.41
2022-02-04,4482.79,4539.66,4451.5,4500.53,4500.53,4706290000,4530.17,4629.68,4555.58
2022-02-07,4505.75,4521.86,4471.47,4483.87,4483.87,4228480000,4520.52,4626.97,4555.88
2022-02-08,4480.02,4531.32,4465.4,4521.54,4521.54,4459620000,4513.08,4624.84,4556.89
2022-02-09,4547,4590.03,4547,4587.18,4587.18,4524350000,4506.78,4623.24,4558.41
2022-02-10,4553.24,4588.92,4484.31,4504.08,4504.08,5314860000,4495.67,4620.27,4558.93
2022-02-11,4506.27,4526.33,4401.41,4418.64,4418.64,5251500000,4483.65,4615.56,4558.42
2022-02-14,4412.61,4426.22,4364.84,4401.67,4401.67,4600390000,4470.59,4610.78,4557.71
2022-02-15,4429.28,4472.77,4429.28,4471.07,4471.07,4430830000,4465.29,4606.89,4557.5
2022-02-16,4455.75,4489.55,4429.68,4475.01,4475.01,4283640000,4462.4,4603.17,4557.55
